id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
07d569ed-9b58-4648-899b-278206e26963,"Environment, Labour and Justice",,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,jghatton@gov.pe.ca,"1st Floor Sullivan Building
P.O. Box 2000, 16 Fitzroy Street
Charlottetown PE  C1A 7N8",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
161b43de-56ff-4622-8bb7-5eba21fe26b5,Prince Edward Island Liquor Control Commission,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,hlrossiter@gov.pe.ca,"P.O. Box 967, 3 Garfield Street
Charlottetown PE  C1A 7M4",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
1cd2c0b6-d637-4912-9f13-b7383019e8dc,Prince Edward Island Human Rights Commission,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,wbaker@pei.humanrights.ca,"P.O. Box 2000
Charlottetown PE  C1A 7N8",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
4122b3f0-05b9-45b7-8570-c332bca1f4ec,Commission scolaire de langue française,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,gjbenoit@gov.pe.ca,"1596 Route 124 
Abram-Village PE  C0B 2E0",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
4f00643b-832b-4b59-ba4e-ec5023702891,Tourism and Culture,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,jbdecoursey@gov.pe.ca,"3rd Floor Shaw Building
P.O. Box 2000, 95 Rochford Street
Charlottetown PE  C1A 7N8",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
53d35986-f0a4-4981-8a71-36c56b505ddb,Fathers of Confederation Buildings Trust,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,fmccallum@confederationcentre.com,"Confederation Centre of the Arts
145 Richmond Street
Charlottetown PE  C1A 1J1",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
5c4e613d-adc4-4608-9615-62a60b4c6a29,Community Services and Seniors ,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,vsmacintyre@ihis.org,"2nd Floor Jones Building
P.O. Box 2000, 11 Kent Street
Charlottetown PE  C1A 7N8",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
689daa36-4098-42c2-a231-9faa03688d39,Transportation and Infrastructure Renewal,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,jbmacdonald@gov.pe.ca,"P.O. Box 2000, 33 Riverside Drive
Charlottetown PE  C1A 7N8",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
7aa98aee-6729-4f77-9229-3d709e51e898,Workers Compensation Board of Prince Edward Island,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,jdmiller@wcb.pe.ca,"P.O. Box 757, 14 Weymouth Street
Charlottetown PE  C1A 7L7",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
8174843f-29a6-419c-9e13-e0265feca346,Education and Early Childhood Development,,,,,ocd-organization/country:ca/province:pe,,,,,CA-PE,bwbarbour@edu.pe.ca,"Holman Centre
250 Water Street, Suite 101
Summerside PE  C1N 1B6",,,http://www.gov.pe.ca/jps/index.php3?number=1024337&lang=E
